id,fecha,lugar,tipo_evento,tipo_evento_principal,subtipos_evento,quien_protesta,demanda,a_quien,discurso_framing,respuesta_estatal,fuente
P21-31,11-07-2021,"Cuatro Caminos, La Habana",Marcha,Marcha,Marcha,Ciudadanos/pueblo,Manifestantes salen a las calles para exigir libertad.,Estado cubano,"""Libertad""",Se observan carros de policías parqueados y la llegada de camiones con policías y militares.,https://www.youtube.com/watch?v=cbMxskVVwVw
P21-32,11-07-2021,Sancti Spíritus,Marcha,Marcha,Marcha,Ciudadanos/pueblo,"Manifestantes salen a las calles para exigir libertad en el reparto Escribano y en otro lugar, pero no está identificada la ubicación.",Estado cubano,"""Libertad"", ""Patria y Vida"", ""Díaz-Canel, singao""",NULL,https://www.youtube.com/watch?v=4OFvWFI80Ek https://www.youtube.com/watch?v=n0aotJS1MYg
P21-33,11-07-2021,"Quivicán, Mayabeque",Marcha,Marcha,Marcha,Ciudadanos/pueblo,Manifestantes salen a las calles para exigir libertad y convocan a los vecinos a sumarse a la protesta. Esto sucede en varios lugares como: Parque Quivicán y La Salud.,Estado cubano,"""Libertad"", ""Patria y Vida"", ""Abajo Díaz-Canel""",NULL,https://www.youtube.com/watch?v=oV3aIfcfvDs https://www.youtube.com/watch?v=rxl9R4SDYi4
P21-34,11-07-2021,"Capitolio- Momumento Máximo Gómez, La Habana",Marcha,Marcha,Marcha,Ciudadanos/pueblo,"Manifestantes salen a las calles de manera pacífica con sus brazos en alto para exigir libertad, comida y medicinas. Salen desde el Parque de la Fraternidad y transitan por lugares como: Hotel Saratoga, Teatro Martí, Capitolio Nacional de Cuba-Parque Central-Paseo del Prado, Paseo del Prado y Neptuno, Paseo del Prado e/ Ánimas y Virtudes, Trocadero e/ Prado y Morro, Zulueta, Museo de la Revolución, hasta el Monumento a Máximo Gómez.",Estado cubano,"""Libertad"", ""Patria y Vida"", ""Queremos un cambio"", ""Díaz-Canel, singao"", ""El pueblo unido, jamás será vencido"", ""Dictadores"", ""Mi comida, medicinas"", ""Oe policía, pinga"", ""Nosotros somos cubanos, nosotros somos Cuba"", ""Asesinos""",La policía y militares reprimen a los manifestantes llevándoselos a la fuerza. Hay presencia de las brigadas de respuesta rápida movilizadas por el Gobierno. Estas están armadas con palos y se encuentran en el Paseo del Prado. Los policías y tropas especiales forman un cordón para impedir el paso. Aumenta la llegada de jóvenes vestidos de militares con palos para reprimir al pueblo.,https://www.youtube.com/shorts/sUS3D3eR_Q0 https://www.youtube.com/watch?v=LV54mysj0iY  https://www.youtube.com/watch?v=SvkczbmbQ2g  https://www.youtube.com/watch?v=O8blFkygW4E https://www.youtube.com/watch?v=kKuDCzlWKGg https://www.youtube.com/watch?v=mh3qxwg4EjQ   https://www.youtube.com/shorts/N2uuNfnpIHc
P21-35,11-07-2021,"San Miguel del Padrón, La Habana",Marcha,Marcha,Marcha,Ciudadanos/pueblo,"Manifestantes salen a las calles convocando a las personas a sumarse a la protesta por la libertad y el cambio de Cuba. Atraviesan la Calzada de San Miguel del Padrón pasando por Rafael de Cárdenas, Rico, La Balear, La Corea y calle 4ta y 21.",Estado cubano,"""Libertad"", ""Patria y Vida"", ""Queremos un cambio"", ""Díaz-Canel, singao"", ""Abajo Díaz-Canel""","Hay presencia de autoridades vestidas de civil que reprimen al pueblo golpeándolo y agrediéndolo para que no filmen lo que está pasando. En La Corea, los manifestantes logran atravesar un cerco represivo lleno de autobuses para cargar y arrestar a los manifestantes.",https://www.youtube.com/watch?v=ulsgIbaFVfg https://www.youtube.com/watch?v=9e5ahkcKzP4  https://www.youtube.com/watch?v=0jrYKiHf_I0
P21-36,11-07-2021,"Mantilla, La Habana",Marcha,Marcha,Marcha,Ciudadanos/pueblo,Manifestantes salen a las calles para exigir libertad. Pasan por el Cine Mantilla.,Estado cubano,"""Libertad"", ""Patria y Vida"", ""Abajo la dictadura"", ""Díaz-Canel, singao"", ""El pueblo unido, jamás será vencido"", ""Queremos comida""",NULL,https://www.youtube.com/watch?v=pP_bHimXIyQ https://www.youtube.com/watch?v=tEMsE_7YpzM
P21-37,11-07-2021,"Guanabacoa, La Habana",Marcha,Marcha,Marcha,Ciudadanos/pueblo,"Manifestantes salen a las calles para exigir libertad. Comienza desde los Escolapios, bajando por la Avenida Corral Falso hasta Vía Blanca.",Estado cubano,"""Libertad"", ""Patria y Vida"", ""Díaz-Canel, singao""","Los autos de la policía interceptan a los manifestantes en el Parque de la Cotorra, pero estos siguen avanzando. En el semáforo de Regla-Guanabacoa hay policías y militares que intentan reprimir la manifestación.",https://www.youtube.com/watch?v=hLb6Y9OFv9U
P21-38,11-07-2021,"Calzada de Diez de Octubre, La Habana",Marcha,Marcha,Marcha,Ciudadanos/pueblo,"Manifestantes salen a las calles para exigir libertad por toda la Calzada de Diez de Octubre entre Kessel y Paco Rivera, Calzada de Diez de Octubre y Santa Beatriz, Calzada de Diez de Octubre y Josefina, Calzada de Diez de Octubre y Benito Lagueruela, Calzada de Diez de Octubre e/ Quiroga y Mangos, Correa y Calzada de Diez de Octubre, Calzada de Diez de Octubre y Mangos, Calzada de Diez de Octubre e/ Santa Irene y Mangos, Calzada de Diez de Octubre y Santa Irene, Calzada de Diez de Octubre y San Bernardino, Cine Apolo, Calzada de Diez de Octubre y Enamorados, Esquina de Toyo, San Leonardo y Calzada de Diez de Octubre.",Estado cubano,"""Libertad"", ""Patria y Vida"", ""Díaz-Canel, singao""",Se presencian tropas especiales que persiguen a jóvenes en Diez de Octubre. Hay enfrentamientos entre policía y manifestantes. Apedrean un camión de bomberos en Calzada de Diez de Octubre. Manifestantes hacen retroceder a los policías y patrullas. Policías y paramilitares con palos y piedras reprimen a los manifestantes.,https://www.youtube.com/watch?v=-yLlZcdcj8A  https://www.youtube.com/watch?v=7vLPRxPrea8 https://www.youtube.com/watch?v=P0eviI75xm4 https://www.youtube.com/watch?v=DPG7xTj2vN8
P21-39,11-07-2021,"Arroyo Naranjo, La Habana",Marcha,Marcha,Marcha,Ciudadanos/pueblo,"Manifestantes salen a las calles para exigir libertad. Semáforo La Palma, Arroyo Naranjo.",Estado cubano,"""Patria y Vida""","Manifestantes se encuentran con grupos progobierno en el semáforo de La Palma, Arroyo Naranjo.",https://www.youtube.com/watch?v=29mfwtjbhTA
P21-40,11-07-2021,"Batabanó, Mayabeque",Marcha,Marcha,Marcha,Ciudadanos/pueblo,"Manifestantes salen a las calles extendiendo una bandera cubana para exigir la libertad de Cuba. Pasan por varios lugares como: estaciones de la PNR y Bomberos, Yaracuy, Comité Municipal de la UJC y el PCC.",Autoridades locales (Estación de Policía),"""Libertad"", ""Patria y Vida"", ""El pueblo unido, jamás será vencido"", ""Díaz-Canel, singao"", ""Las calles son del pueblo""",Militares afuera de la estación de policía intentan dialogar con los manifestantes para ponerle fin a la protesta.,https://www.youtube.com/watch?v=P8Ty0CpJg58 https://www.youtube.com/watch?v=-4wn-YNFj2c
P21-41,11-07-2021,"Manzanillo, Granma",Marcha,Marcha,Marcha,Ciudadanos/pueblo,"Manifestantes salen a las calles extendiendo una bandera cubana para exigir la libertad de Cuba. Pasan por la calle Maceo e/ Concordia y San Salvador, Maceo y Purísima, Maceo e/ Sol y Loma, e/ Sol y Plácido, e/ Martí y Mártires de Vietnam, Martí y Masó, e/ José Miguel Gómez y Martí, Parque Céspedes, Maceo y Merchán.",Estado cubano,"""Libertad"", ""Patria y Vida"", ""El pueblo unido, jamás será vencido"", ""Díaz-Canel, singao"", ""Las calles son del pueblo""",Se presencian policías en las calles y detienen a un manifestante.,https://www.youtube.com/watch?v=zRI3-ZNDWrs https://www.youtube.com/watch?v=1FnC-gE51s0 https://www.youtube.com/watch?v=cpFN4eDwm_o  https://www.youtube.com/watch?v=bwNDCOkkYSw
P21-42,11-07-2021,"Regla, La Habana",Marcha,Marcha,Marcha,Ciudadanos/pueblo,Manifestantes salen a las calles para exigir libertad. Salen de la Estación PNR pasando por el cementerio de Regla hasta la Fábrica de Aluminio.,Estado cubano,"""Libertad"", ""Patria y Vida"", ""El pueblo unido, jamás será vencido"", ""Díaz-Canel, singao""",Hay presencia policial en varios puntos de la manifestación.,https://www.youtube.com/watch?v=L1MTkExhkhg https://www.youtube.com/watch?v=gdCQ_l2M8tM https://www.youtube.com/watch?v=-8cXnF7TEtM
P21-43,11-07-2021,"Inmediaciones de la Plaza de la Revolución, La Habana",Marcha,Marcha,Marcha,Ciudadanos/pueblo,Manifestantes salen a las calles para exigir libertad.,Estado cubano,"""Libertad"", ""Patria y Vida"", ""El pueblo unido, jamás será vencido"", ""Díaz-Canel, singao"", ""Las calles son del pueblo""",Hay presencia de policías y tropas especiales con perros que forman un cordón para reprimir a los manifestantes (arrojan piedras y disparan). Llega un grupo progobierno armado con palos para agredir a los manifestantes.,https://www.youtube.com/watch?v=xM8KpelmLMo
P21-44,11-07-2021,"Cerro, La Habana",Marcha,Marcha,Marcha,Ciudadanos/pueblo,"Manifestantes salen a las calles para exigir libertad, transitan por las calles: Aranguren e/ Barreiro y Calzada de Infanta, Aranguren e/ Barreiro y Calzada de Infanta, Aranguren y Pereira, Aranguren entre Pereira y General Núñez.",Estado cubano,"""Libertad"", ""Patria y Vida""","Se observan brigadas de respuesta rápida con palos, banderas y consignas revolucionarias para reprimir a los manifestantes.",https://www.youtube.com/watch?v=mPKqmKG2BAQ https://www.youtube.com/watch?v=hebuxNG-lzQ  https://www.youtube.com/watch?v=arrXP_mqxf0
P21-45,11-07-2021,"Nueva Gerona, Isla de la Juventud",Marcha,Marcha,Marcha,Ciudadanos/pueblo,Manifestantes salen a las calles para exigir libertad.,Estado cubano,"""Libertad"", ""Patria y Vida"", ""Abajo la dictadura"", ""Díaz-Canel, singao"", ""Viva Cuba Libre""",Represión a manifestantes en la Isla de la Juventud a través de militares y brigadas de respuesta rápida que gritan consignas revolucionarias.,https://www.youtube.com/watch?v=joL_NTeMxds
P21-46,11-07-2021,"Perico, Matanzas",Marcha,Marcha,Marcha,Ciudadanos/pueblo,Manifestantes salen a las calles para exigir libertad.,Estado cubano,"""Libertad"", ""Patria y Vida"", ""Nosotros somos cubanos, nosotros somos Cuba"", ""Díaz-Canel, singao"", ""El pueblo unido, jamás será vencido"", ""Asesinos""",NULL,https://www.youtube.com/watch?v=72VkaGHMcrc
P21-47,11-07-2021,"Colón, La Habana",Marcha,Marcha,Marcha,Ciudadanos/pueblo,"Manifestantes salen a las calles para exigir libertad. Diago y América Arias, Diago y Avellaneda, Martí e/ Máximo Gómez y Bartolomé Masó, Máximo Gómez y Diago, Parque La Tijera, Martí y Colón y Gobierno Municipal.",Estado cubano,"""Libertad"", ""Patria y Vida"", ""El pueblo unido, jamás será vencido"", ""Díaz-Canel, singao"", ""Abajo el comunismo"", cantan el Himno Nacional.","Hay presencia de policías y militares que intentan reprimir a los manifestantes, arrastrándolos y golpeándolos para llevárselos. Cortan el internet.",https://www.youtube.com/watch?v=iDaNaY1GNh4 https://www.youtube.com/watch?v=bp8bLglJBFI  https://www.youtube.com/watch?v=VxF5UxJ6Xyo  https://www.youtube.com/watch?v=2qNEBXY5qSk
P21-48,11-07-2021,"Cotorro, La Habana",Marcha,Marcha,Marcha,Ciudadanos/pueblo,Manifestantes salen a convocar al pueblo a sumarse a la protesta por la libertad. Marchan hacia el parque 19 de Abril.,Estado cubano,NULL,NULL,https://www.youtube.com/watch?v=aSmI4HkD1C4
P21-49,11-07-2021,"Florida, Camagüey",Marcha,Marcha,Marcha,Ciudadanos/pueblo,"Manifestantes salen a las calles para exigir libertad. La manifestación transitó por la Iglesia Cristiana Pentecostal de Cuba, la Estación PNR y Presidente Gómez. Las personas que habían salido a la calle a protestar pacíficamente se dirigieron a la Estación de Policía del municipio a exigir la liberación de Misael Suárez, detenido poco antes en su vivienda.",Estado cubano,"""Libertad"", ""Patria y Vida"", ""El pueblo unido, jamás será vencido"", ""Díaz-Canel, singao"", ""No tenemos miedo""",Detienen a Misael Suárez poco antes de salir de su casa para incorporarse a la protesta.,https://www.youtube.com/watch?v=UjHLM0-MX6M https://www.youtube.com/watch?v=Mv5FzJ0kFW8 https://www.youtube.com/watch?v=LtX_OcvSCtg
P21-50,11-07-2021,"Guanajay, Artemisa",Marcha,Marcha,Marcha,Ciudadanos/pueblo,"Manifestantes salen a las calles para exigir libertad. La manifestación transcurre por las calles: Aramburu e/ 56 y Gelabert, General Díaz y Agramonte, el Parque Central, Aramburu e/ Martí y Agramonte, Avenida 99 y 80 y el Comité Municipal del PCC.",Estado cubano,"""Libertad"", ""Patria y Vida"", ""El pueblo unido, jamás será vencido"", ""Díaz-Canel, singao"", ""Las calles son del pueblo""",Tropas especiales detienen a los manifestantes y los reprimen golpeándolos para llevárselos esposados.,https://www.youtube.com/watch?v=caHsCWVvmic https://www.youtube.com/watch?v=hKzvq--f8cQ https://www.youtube.com/watch?v=9qZTKJT0tRg  https://www.youtube.com/watch?v=evvyBqrCl2s  https://www.youtube.com/watch?v=1NI4yXXwA5I
P21-51,11-07-2021,"El Palenque, La Lisa, La Habana",Marcha,Marcha,Marcha,Ciudadanos/pueblo,Manifestantes salen a las calles para exigir libertad.,Estado cubano,"""Libertad"", ""Patria y Vida""",Ocurren enfrentamientos entre la policía y los manifestantes. Los militares y policías forman un cordón para impedir el paso.,https://www.youtube.com/watch?v=Lkof7vvrhvQ
P21-52,11-07-2021,"Santa Fe, La Habana",Marcha,Marcha,Marcha,Ciudadanos/pueblo,Manifestantes salen a las calles para exigir libertad en la calle 296.,Estado cubano,"""El pueblo unido, jamás será vencido""",NULL,https://proyectoinventario.org/mapa-manifestaciones-cuba-11j/
P21-53,11-07-2021,"Morón, Ciego de Ávila",Marcha,Marcha,Marcha,Ciudadanos/pueblo,Manifestantes salen a las calles para exigir libertad.,Estado cubano,"""Libertad"", ""Patria y Vida"", ""Queremos un cambio"", ""Díaz-Canel, singao"", ""El pueblo es el que llama"", cantan el Himno Nacional.",NULL,https://www.youtube.com/watch?v=j4PwHXmX6ZM
P21-54,11-07-2021,"Águila y Trocadero, Centro Habana, La Habana",Marcha,Marcha,Marcha,Ciudadanos/pueblo,Grupo de personas salen a las calles para exigir libertad.,Estado cubano,"""Libertad"", ""Patria y Vida"", ""Díaz-Canel, singao""",NULL,https://www.youtube.com/watch?v=6irgWY8yIAQ
P21-55,11-07-2021,La Tunas,Marcha,Marcha,Marcha,Ciudadanos/pueblo,"Manifestantes salen a las calles para exigir libertad. La marcha transita por las calles: Cucalambé, Menocal e/ Francisco Vega y Julián Santana, Cementerio y 13 de Octubre, Cementerio y Ángel Guerra, Menocal y Ángel Guerra.",Estado cubano,"""Libertad"", ""Patria y Vida"", ""Díaz-Canel, singao"", ""Abajo el comunismo""",Grupos simpatizantes del gobierno interceptan a los manifestantes con consignas revolucionarias. Se observan policías en el lugar y arrestan violentamente a un menor de edad.,https://www.youtube.com/watch?v=ezhLHtvARFg https://www.youtube.com/watch?v=UmEjcGmsjfs https://www.youtube.com/watch?v=e_-lJiIZl0c  https://www.youtube.com/watch?v=yzBntfSfgjY https://www.youtube.com/watch?v=LQklhpdQtKg
P21-56,11-07-2021,"Unión de Reyes, Matanzas",Marcha,Marcha,Marcha,Ciudadanos/pueblo,Manifestantes salen a las calles para exigir libertad. Un seminarista durante la protesta en Matanzas defiende el respeto por encima de ideologías en el Parque de la Iglesia de San Antonio de Cabezas.,Estado cubano,"""Libertad"", ""Patria y Vida"", ""Queremos un cambio"", ""Díaz-Canel, singao"", ""El pueblo es el que llama"", cantan el Himno Nacional.",Hay presencia de autoridades policiales y grupos a favor del gobierno que intentan reprimir la manifestación.,https://www.youtube.com/watch?v=6rsTKupPOhk
P21-57,11-07-2021,"Las Cañas, Artemisa",Marcha,Marcha,Marcha,Ciudadanos/pueblo,Manifestantes salen a las calles para exigir libertad.,Estado cubano,"""Libertad"", ""Patria y Vida"", ""Queremos un cambio"", ""Díaz-Canel, singao"", ""El pueblo es el que llama"", cantan el Himno Nacional.",Se observa presencia policial en el lugar.,https://www.youtube.com/watch?v=D_x-BHmMmFs
P21-58,11-07-2021,"Vía Blanca e/ E y C, Guanabacoa, La Habana",Marcha,Marcha,Marcha,Ciudadanos/pueblo,Manifestantes salen a las calles para exigir libertad.,Estado cubano,"""Libertad"", ""Patria y Vida"", ""Libertad a Cuba"", ""Díaz-Canel, singao"", ""Abajo el comunismo""",NULL,https://www.youtube.com/watch?v=p1MdRAOgzuY
P21-59,11-07-2021,"Galiano, Centro Habana, La Habana",Marcha,Marcha,Marcha,Ciudadanos/pueblo,"Manifestantes salen a las calles para exigir libertad. Pasan por las calles Los Galiano y Trocadero, Galiano y Ánimas, Galiano y Concordia, Galiano y Neptuno.",Estado cubano,"""Libertad"", ""Patria y Vida"", ""Díaz-Canel, singao""",Se observa presencia policial y grupos de respuesta rápida vestidos de civil para reprimir a los manifestantes. Arrestan de forma violenta a varias personas y rocían spray.,https://www.youtube.com/watch?v=ArbjqpxlZlU https://www.youtube.com/watch?v=gpQ6Q2zwzRg https://www.youtube.com/watch?v=XWr-4yRZCmo  https://www.youtube.com/watch?v=HLz_-LlA31s
P21-60,11-07-2021,"Contramestre, Santiago de Cuba",Marcha,Marcha,Marcha,Ciudadanos/pueblo,"Manifestantes salen a las calles para exigir libertad. Jóvenes llaman al pueblo a salir a las calles. La manifestación transita por el Túnel de Contramaestre, la Carretera Central y Calle 9, Avenida 6 y Calle 9, Bar de Bolo, Calle 2 y Calle 3 y el Parque La Cuba.",Estado cubano,"""Libertad"", ""Patria y Vida""","Hay presencia de policías en varios puntos de la manifestación. El agente Maykel, vestido de civil, llega al lugar y apunta con pistola a los manifestantes, golpeándolos y deteniendo a manifestantes.",https://www.youtube.com/watch?v=GdtYwbUjZQ8
P21-61,11-07-2021,"El Caney, Santiago de Cuba",Marcha,Marcha,Marcha,Ciudadanos/pueblo,Manifestantes salen a las calles para exigir libertad.,Estado cubano,NULL,La policía reprime a los manifestantes. Arrestan a la fuerza a los manifestantes y los suben a una guagua.,https://www.youtube.com/watch?v=z6EBG-EggJM
P21-62,11-07-2021,"Avenida 24 de Febrero (Trocha), Santiago de Cuba",Marcha,Marcha,Marcha,Ciudadanos/pueblo,Manifestantes salen a las calles para exigir libertad.,Estado cubano,"""Libertad"", ""Patria y Vida"", ""Queremos un cambio"", ""Díaz-Canel, singao""",Hay presencia policial en el lugar.,https://www.youtube.com/watch?v=seJ1pPAQwb8
P21-63,11-07-2021,Santiago de Cuba,Marcha,Marcha,Marcha,Ciudadanos/pueblo,"Manifestantes salen a las calles para exigir libertad. La protesta transita por: Avenida de la Patria y Avenida de los Libertadores, Parque de los Muñequitos, Paseo de Martí y Mayía Rodríguez, Paseo de Martí, Paseo de Martí y Mayía Rodríguez, Avenida de los Libertadores y Garzón, Trocha y Bergues, San Agustín y Trocha, Santa Rita, San Agustín y Heredia, Calle Aguilera y cerca de Plaza de Marte.",Estado cubano,"""Libertad"", ""Patria y Vida"", ""Díaz-Canel, singao"", ""El pueblo unido, jamás será vencido""",Se observa presencia policial en varias de las calles.,https://www.youtube.com/watch?v=aIYQpNT3Low https://www.youtube.com/watch?v=Ol1rgeE-Ils
P21-64,11-07-2021,"América e/ Contreras y Gumá, Matanzas",Marcha,Marcha,Marcha,Ciudadanos/pueblo,Manifestantes salen a las calles para exigir libertad.,Estado cubano,"""Libertad"", ""Patria y Vida""",NULL,https://drive.google.com/file/d/1p-Perm2uMGDxYGi7ADTlvjuDRhQAuYDm/preview
P21-65,11-07-2021,"Villegas y Teniente Rey, Habana Vieja, La Habana",Marcha,Marcha,Marcha,Ciudadanos/pueblo,"Inventario reporta manifestación, pero no hay información al respecto.",Estado cubano,NULL,NULL,NULL
P21-66,11-07-2021,"Calzada de Luyanó, La Habana",Marcha,Marcha,Marcha,Ciudadanos/pueblo,"Manifestantes salen a las calles para exigir libertad. Pasan por la Calzada de Luyanó e/ Fábrica y Reforma, Calzada de Luyanó y Ensenada.",Estado cubano,NULL,Varios ómnibus llegan a la Calzada de Luyanó con decenas de miembros de las brigadas de respuesta rápida (paramilitares) armados con palos para reprimir a los manifestantes.,https://www.youtube.com/watch?v=G5PliH-Mn98 https://www.youtube.com/watch?v=JkKVcPmkoY0
P21-67,11-07-2021,Cárdenas,Marcha,Marcha,Marcha,Ciudadanos/pueblo,"Manifestantes salen a las calles para exigir libertad. La manifestación transitó por calles como: Hospital de Cárdenas, Palma entre Calzada y Velázquez, Cupet de Palma y Palma entre Calzada y Velázquez.",Estado cubano,"""Libertad"", ""Patria y Vida""","Fuerzas de la policía allanaron el domicilio de Joel Daniel Cárdenas Díaz, alias ""El Cárdenas"". Los efectivos entraron con violencia al domicilio y dispararon a Cárdenas delante de su mujer y su hija. Según testimonio de los familiares, lo golpearon cuando cayó al suelo y luego se lo llevaron.",https://www.youtube.com/watch?v=ggZFS13KKzA https://www.youtube.com/watch?v=dOYcyL7SPtQ
P21-68,11-07-2021,"Belascoaín, Centro Habana, La Habana",Marcha,Marcha,Marcha,Ciudadanos/pueblo,"Manifestantes salen a las calles para exigir libertad con las manos arriba para demostrar que es una protesta pacífica. Transitan por la calle Belascoaín y Concordia, Belascoaín e/ San Miguel y San Rafael, Belascoaín e/ Salud y Jesús Peregrino, Belascoaín y Pocito, Belascoaín y Estrella.",Estado cubano,"""Libertad"", ""Patria y Vida"", ""No tenemos miedo"", ""Díaz-Canel, singao"", ""Cuba unida, jamás será vencida"", cantan el Himno Nacional.",Hay presencia policial en varios puntos de la manifestación. Arrestan a varios manifestantes.,https://www.youtube.com/watch?v=hWfflDVLtk4 https://www.youtube.com/watch?v=aNL1UoPJ8yE
P21-69,11-07-2021,"Carlos III, Centro Habana, La Habana",Marcha,Marcha,Marcha,Ciudadanos/pueblo,Manifestantes salen a las calles para exigir libertad.,Estado cubano,"""Libertad"", ""Patria y Vida""",Hay presencia de grupos de brigada rápida vestidos de civil que tienen palos para agredir a los manifestantes. Se crea un cordón de paramilitares para detener la manifestación.,https://www.youtube.com/watch?v=EAMWFE8SQvQ
