id,fecha,lugar,tipo_evento,tipo_evento_principal,subtipos_evento,quien_protesta,demanda,a_quien,discurso_framing,respuesta_estatal,fuente
P21-70,11-07-2021,"San Rafael, Centro Habana, La Habana",Marcha,Marcha,Marcha,Ciudadanos/pueblo,"Manifestantes salen a las calles para exigir libertad. Van por la avenida San Rafael e Industria, Galiano y San Rafael, San Rafael e/ Galiano y Águila, San Rafael y Amistad y Boulevard de San Rafael.",Estado cubano,"""Libertad"", ""Patria y Vida""","Paramilitares agarran por los pelos a una mujer en manifestaciones. Hay presencia de grupos de respuesta rápida, militares y policías.",https://www.youtube.com/watch?v=p0cJoOednu8 https://www.youtube.com/watch?v=dqai2pxiO2U
P21-71,11-07-2021,Ciego de Ávila,Marcha,Marcha,Marcha,Ciudadanos/pueblo,"Manifestantes salen a las calles para exigir libertad. Reportan desde la ciudad protestas cerca del hospital de Ciego de Ávila, Calle 2, Parque Juanita, Los Elevados, Parque Martí, Honorato del Castillo, Independencia y Honorato del Castillo, Marcial Gómez e Independencia, Marcial Gómez e/ Cuba y República, Calle Marcial Gómez, Marcial Gómez y Ciego de Ávila, Marcial Gómez y Línea del Ferrocarril, Línea del Ferrocarril y Marcial Gómez.",Estado cubano,"""Libertad"", ""Patria y Vida"", ""Queremos un cambio"", ""Díaz-Canel, singao"", ""El pueblo es el que llama"", cantan el Himno Nacional.",Militares y policías responden ante la manifestación con consignas revolucionarias. Grupos de respuesta rápida se enfrentan a pedradas contra los manifestantes.,https://www.youtube.com/watch?v=x8oChqYTKK0 https://www.youtube.com/watch?v=XSH9XQ6uJa8 https://www.youtube.com/watch?v=hTlnHxDJxhM
P21-72,11-07-2021,"El Canal del Cerro, La Habana",Marcha,Marcha,Marcha,Ciudadanos/pueblo,Manifestantes salen a las calles para exigir libertad. Calle Salvador y Bella Vista.,Estado cubano,"""Libertad"", ""Patria y Vida"", ""Queremos un cambio"", ""Díaz-Canel, singao"", ""El pueblo es el que llama"", cantan el Himno Nacional.",Ocurren enfrentamientos entre la policía y los manifestantes. Intentan arrestar a varios manifestantes a la fuerza.,https://www.youtube.com/watch?v=s528WzMce0o
P21-73,11-07-2021,"La Marina, Matanzas",Marcha,Marcha,Marcha,Ciudadanos/pueblo,Manifestantes salen a las calles para exigir libertad.,Estado cubano,"""Libertad"", ""Patria y Vida""",NULL,NULL
P21-74,11-07-2021,"Parque de los Chivos, Cienfuegos",Marcha,Marcha,Marcha,Ciudadanos/pueblo,Manifestantes salen a las calles para exigir libertad.,Estado cubano,"""Libertad"", ""Patria y Vida"", ""Abajo el comunismo"", ""Díaz-Canel, singao"", ""Policía pinga""",NULL,https://www.youtube.com/watch?v=_OQqcDZXm2M
P21-75,11-07-2021,"Avenida 50, Cienfuegos",Marcha,Marcha,Marcha,Ciudadanos/pueblo,"Manifestantes salen a las calles para exigir libertad. Transitan por las calles San Carlos y Bouyón, Teatro Tomás Terry, Santa Isabel y San Carlos.",Estado cubano,"""Abajo la dictadura"", ""Díaz-Canel, singao"", ""Abajo Díaz-Canel""",Militares y paramilitares reprimen a manifestantes frente al teatro. Ocurren enfrentamientos entre los manifestantes y defensores del gobierno que se encuentran en el parque Martí.,https://www.youtube.com/watch?v=XMhmPdF4JK4 https://www.youtube.com/watch?v=ao4TVdBfJzI https://www.youtube.com/watch?v=7PMVee6yjk8  https://www.youtube.com/watch?v=iV-PzJcyuXc
P21-76,11-07-2021,Cienfuegos,Marcha,Marcha,Marcha,Ciudadanos/pueblo,"Manifestantes salen a las calles para exigir libertad. Transitan por las calles Santa Elena y D'Clouet, Santa Elena e/ D'Clouet y Hourruitiner, Paseo del Prado e/ Santa Elena y Santa Cruz, Prado y San Carlos, Paseo del Prado y San Fernando, Prado y Argüelles, San Fernando y Cristina, Cristina e/ Argüelles y San Fernando, San Carlos y Cristina.",Estado cubano,"""Abajo la dictadura"", ""Díaz-Canel, singao"", ""Abajo Díaz-Canel""",NULL,https://www.youtube.com/watch?v=Z8M3TEh2328
P21-77,11-07-2021,"Malecón, Centro Habana, La Habana",Marcha,Marcha,Marcha,Ciudadanos/pueblo,"Manifestantes salen a las calles para exigir libertad. La protesta avanza por Blanco y Malecón, Malecón e/ Campanario y Perseverancia, Malecón e/ Perseverancia y Lealtad.",Estado cubano,"""Libertad"", ""Patria y Vida"", ""Únanse""",Policía y Seguridad del Estado detienen y golpean a Franco Alvero. Hay presencia de militares que intentan agredir a los manifestantes.,https://www.youtube.com/watch?v=lxfMGaCRmDM https://www.youtube.com/watch?v=5XRYwXyvqbU https://www.youtube.com/watch?v=NyYSzhypat0
P21-78,11-07-2021,"Centro Habana, La Habana",Marcha,Marcha,Marcha,Ciudadanos/pueblo,Manifestantes salen a las calles para exigir libertad. Pasan por las calles Monte e/ Indio y Ángeles y el Parque del Inmigrante Árabe.,Estado cubano,"""Patria y Vida"", ""El pueblo unido, jamás será vencido""",NULL,https://www.youtube.com/watch?v=3McVOyWruj8 https://www.youtube.com/watch?v=x0sg8S1cQBk
P21-79,11-07-2021,"Virtudes, Centro Habana",Marcha,Marcha,Marcha,Ciudadanos/pueblo,"Manifestantes salen a las calles para exigir libertad, por las calles Virtudes y Virtudes e Industria.",Estado cubano,"""Libertad"", ""Patria y Vida""",NULL,https://www.youtube.com/watch?v=j-jHfy7CY3A https://www.youtube.com/watch?v=uZ54GymcRN8
P21-80,11-07-2021,"Regla, La Habana",Marcha,Marcha,Marcha,Ciudadanos/pueblo,"Manifestantes salen a las calles para exigir libertad. Salen del PCC Municipal y avanzan por las calles Martí y Ambrón, Martí e/ Aranguren y 27 de Noviembre, Martí e/ Céspedes y Aranguren, Martí y Céspedes, Martí y Agramonte, Martí y Albuquerque.",Estado cubano,"""Libertad"", ""Patria y Vida"", ""Queremos libertad"", ""Díaz-Canel, singao"", ""Abajo el comunismo""",NULL,youtube.com/watch?v=V7q5uCLabNY https://www.youtube.com/watch?v=lnoceWKCVCg https://www.youtube.com/watch?v=w6Romq5gFLA
P21-81,11-07-2021,"San Lázaro, Centro Habana, La Habana",Marcha,Marcha,Marcha,Ciudadanos/pueblo,"Manifestantes salen a las calles para exigir libertad. Transitan por las calles: San Lázaro y Escobar, San Lázaro y Lealtad, Genios y San Lázaro, San Lázaro y Crespo.",Estado cubano,"""Libertad"", ""Patria y Vida"", ""Libertad para los presos políticos"", ""Díaz-Canel, singao"", ""Viva Maikel Osorbo"", ""El pueblo unido, jamás será vencido""",Se observa la presencia de policías y militares. Reprimen a un manifestante golpeándolo y arrestándolo por la fuerza.,https://www.youtube.com/watch?v=QFBs80MtAY0 https://www.youtube.com/watch?v=sNTMPVAwVKo https://www.youtube.com/watch?v=eAEJLzhjxfI
P21-82,11-07-2021,"San Nicolás de Bari, Mayabeque",Marcha,Marcha,Marcha,Ciudadanos/pueblo,"Manifestantes salen a las calles para exigir libertad. Estación de la Policía, Parque Nuevo, Banco Popular de Ahorro, Calle 55 esq. 50, Parque Viejo.",Estado cubano,"""Libertad"", ""Patria y Vida"", ""Queremos un cambio"", ""Díaz-Canel, singao"", ""El pueblo es el que llama"", cantan el Himno Nacional.",Policía detiene y agrede a manifestantes.,https://www.youtube.com/watch?v=2r56VeUZ66s https://www.youtube.com/watch?v=XYzTv2hqTwE
P21-83,11-07-2021,"Neptuno y Lealtad, Centro Habana, La Habana",Marcha,Marcha,Marcha,Ciudadanos/pueblo,Manifestantes salen a las calles para exigir libertad.,Estado cubano,"""Libertad"", ""Patria y Vida""",NULL,https://www.youtube.com/watch?v=KPdiyk01uUg
P21-84,11-07-2021,"Calzada de Güines, La Habana",Marcha,Marcha,Marcha,Ciudadanos/pueblo,"Manifestantes salen a las calles para exigir libertad. Transitan por la Calzada de Güines y Calzada de San Miguel del Padrón, Calzada de Güines y Matos (Diez de Octubre), Calzada de Diez de Octubre y Perkins.",Estado cubano,"""Libertad"", ""Patria y Vida""",NULL,https://www.youtube.com/watch?v=zn23B4shtz8 https://www.youtube.com/watch?v=Fwv_hxuRQPQ
P21-85,11-07-2021,"Puente de Vía Blanca, Guanabacoa, La Habana",Marcha,Marcha,Marcha,Ciudadanos/pueblo,Manifestantes salen a las calles para exigir libertad.,Estado cubano,NULL,NULL,NULL
P21-86,11-07-2021,"Reparto Versalles, Matanzas",Marcha,Marcha,Marcha,Ciudadanos/pueblo,Manifestantes salen a las calles para exigir libertad.,Estado cubano,"""Libertad""",NULL,https://www.youtube.com/watch?v=e18PN4mF3XM
P21-87,11-07-2021,"Águila y Concordia, Centro Habana, La Habana",Marcha,Marcha,Marcha,Ciudadanos/pueblo,Manifestantes salen a las calles para exigir libertad.,Estado cubano,"""Libertad"", ""Patria y Vida""","Presencia policial en el lugar, pero se ven obligados a retirarse por los manifestantes.",https://proyectoinventario.org/mapa-manifestaciones-cuba-11j/
P21-88,11-07-2021,"Caibarién, Villa Clara",Marcha,Marcha,Marcha,Ciudadanos/pueblo,"Manifestantes salen a las calles para exigir libertad. Pasan por el Paseo de Martí e/ 10 y 12, Paseo de Martí y 12, Calle 12 e/ Paseo de Martí y Avenida 3.",Estado cubano,"""Libertad"", ""Patria y Vida"", ""Queremos un cambio"", ""Díaz-Canel, singao"", ""El pueblo es el que llama"", cantan el Himno Nacional.",Tropas especiales golpean a Isel Fumero y es detenido por la policía.,https://www.youtube.com/watch?v=QueZfhzMM58 https://www.youtube.com/watch?v=3nTwhlQEucg
P21-89,11-07-2021,"Sector de la PNR, Carlos Rojas, Jovellanos, Matanzas",Marcha,Marcha,Marcha,Ciudadanos/pueblo,Manifestantes salen a las calles para exigir libertad.,Estado cubano,"""Libertad"", ""Patria y Vida"", ""Queremos un cambio"", ""Díaz-Canel, singao"", ""El pueblo es el que llama"", cantan el Himno Nacional.",NULL,NULL
P21-90,12-07-2021,"La Güinera, Arroyo Naranjo, La Habana",Marcha,Marcha,Marcha,Ciudadanos/pueblo,"Cientos de personas intentaron llegar a la estación de policía de La Güinera, justo en la entrada del barrio, para denunciar las extremas condiciones de pobreza y abandono en las que se encuentra su barrio, siendo considerado como uno de los más pobres de La Habana. A esto se sumó la denuncia del gobierno de Díaz-Canel y la demanda de libertad para todo el pueblo de Cuba. La manifestación se produjo por varias calles como: Calle F, Calzada de La Güinera y Calle 1, Calle A, B, C, F y Central.",Autoridades locales (Estación de Policía),"""Díaz-Canel, abajo""","Militantes del Partido Comunista de Cuba (PCC, único) impidieron que los manifestantes llegaran a la estación de policía, acompañados del mayor operativo antimotines desplegado en esos dos días por el gobierno. Volaron piedras, botellas y palos. La calle quedó tapizada de vidrios y rocas. La Seguridad del Estado y las tropas especiales arremetieron contra las puertas de las casas para sacar de forma violenta a los manifestantes, siendo arrastrados o cargados entre varios oficiales, muchos de ellos vestidos de civiles. También se expresaron de forma agresiva hacia todas las personas que se encontraban en las calles documentando lo que estaba pasando, mientras decían: ""Métanse pa' dentro que la calle es de la policía"". Después de esta situación, el gobierno reparó los baches, rehabilitó consultorios, pintó bodegas y prometió casas para varias familias, como parte del programa de mejoramiento implementado en 60 barrios de La Habana.",https://www.france24.com/es/minuto-a-minuto/20220708-la-g%C3%BCinera-el-barrio-pobre-de-la-habana-epicentro-de-las-protestas-de-julio-de-2021 https://www.google.com/maps/d/u/0/viewer?mid=1AQAArlWutvq3eqA2nK_WObSujttknlxZ&hl=en_US&ll=23.04520000000002%2C-82.357&z=8
P21-91,12-07-2021,"Aguacate, Mayabeque",Manifestación/Concentración,Manifestación,Concentración,Ciudadanos/pueblo,"Demandan la necesidad de un cambio y la situación de precariedad en que se encuentra el país, donde no hay medicamentos, las personas se están muriendo de hambre y solo hay tiendas en divisa. En un primer momento eran unas pocas personas, pero poco a poco se fueron sumando más personas a la protesta.",Estado cubano,"""Patria y Vida"", ""Aguacate tiene hambre""","Se reunieron varias personas de la Seguridad del Estado (en su mayoría vestidas de civiles) con intenciones de establecer un diálogo para finalizar la protesta. Estos alegaron que estaban instigando a la violencia con el ""show"" que el pueblo estaba haciendo y que la revolución llevaba 62 años y nadie la iba a tumbar.",https://www.facebook.com/abiel.tirse.39/videos/967880673947192/
P21-92,12-07-2021,"Parque Güines, Mayabeque",Manifestación/Concentración,Manifestación,Concentración,Ciudadanos/pueblo,Demandan la necesidad de un cambio.,Estado cubano,NULL,"En una de las calles del Parque de Güines se plantó un cordón policial y tropas especiales. Varios policías vestidos de civil avanzaron hacia uno de los portales de la esquina del parque y arremetieron contra la población, golpeándola. Muchos de estos amenazaron a la población con armas de fuego en las manos.",https://www.google.com/maps/d/u/0/viewer?mid=1AQAArlWutvq3eqA2nK_WObSujttknlxZ&hl=en_US&ll=20.209753700000014%2C-75.99442329999998&z=8
P21-93,12-07-2021,"Palma Soriano, Santiago de Cuba",Marcha,Marcha,Marcha,Ciudadanos/pueblo,"Cientos de cubanos salieron a las calles para demandar la falta de electricidad, de comida, de medicamentos y de libertad del pueblo.",Estado cubano,"Se gritaron consignas como: ""Libertad"", ""Que se vayan"", ""Abajo el comunismo"", ""Abajo el hambre"", ""Abajo la dictadura"", ""Abajo, cojones"", ""Patria y Vida"", ""Sí se puede"", ""No más mentiras"", ""Díaz-Canel singao"", ""Ladrones"", ""Arriba el pueblo de Cuba"". También cantaron el Himno Nacional.",La policía comenzó a bloquear la Carretera Central.,https://www.google.com/maps/d/u/0/viewer?mid=1AQAArlWutvq3eqA2nK_WObSujttknlxZ&hl=en_US&ll=20.209753700000014%2C-75.99442329999998&z=8
P21-94,12-07-2021,"Surgidero de Batabanó, Mayabeque",Manifestación/Concentración,Manifestación,Concentración,Ciudadanos/pueblo,Demanda la libertad del pueblo cubano.,Estado cubano,"""Libertad"", ""Díaz-Canel singao"", ""Abajo Díaz-Canel"", ""Patria y Vida"", cantaron el Himno Nacional.",Se observó un grupo de oficialistas que gritaban consignas revolucionarias. Despliegue policial y tropas especiales para reprimir a los manifestantes.,https://www.google.com/maps/d/u/0/viewer?mid=1AQAArlWutvq3eqA2nK_WObSujttknlxZ&hl=en_US&ll=22.687516099999996%2C-82.29435889999999&z=18
P21-95,12-07-2021,"Vegas, Nueva Paz, Mayabeque",Marcha,Marcha,Marcha,Ciudadanos/pueblo,Demandaban la libertad del pueblo cubano.,Estado cubano,"""Patria y Vida"", ""Libertad""","Las fuerzas policiales atacaron de manera agresiva a los manifestantes, golpeándolos y arrastrándolos para así poder arrestarlos.",https://www.google.com/maps/d/u/0/viewer?mid=1AQAArlWutvq3eqA2nK_WObSujttknlxZ&hl=en_US&ll=22.790299999999995%2C-81.81860000000002&z=17
P21-96,12-07-2021,"Marianao, La Habana",Marcha/Cacerolazos,Marcha,Cacerolazos,Ciudadanos/pueblo,Demandan la libertad del pueblo cubano.,Estado cubano,"""Cuba quiere libertad""",NULL,https://proyectoinventario.org/mapa-manifestaciones-cuba-11j/
,12-07-2021,Camagüey,Manifestación/Concentración,Manifestación,Concentración,Ciudadanos/pueblo,Grupo numeroso grita consignas frente a fuerzas del gobierno.,Gobierno municipal,"Gritan ""Díaz-Canel singao""","Las fuerzas oficiales atacaron de manera agresiva a los manifestantes, golpeándolos y arrastrándolos para así poder arrestarlos.",https://proyectoinventario.org/mapa-manifestaciones-cuba-11j/
P21-97,12-07-2021,"El Condado, Villa Clara",Manifestación/Concentración,Manifestación,Concentración,Ciudadanos/pueblo,"Personas del lugar reportan protestas pacíficas en El Condado, Los Flamboyanes y la calle San Miguel. No hay videos debido a la mala calidad.",Estado cubano,NULL,NULL,https://proyectoinventario.org/mapa-manifestaciones-cuba-11j/
,12-07-2021,"Cerro, La Habana",Manifestación/Concentración,Manifestación,Concentración,Ciudadanos/pueblo,Grupo de personas salen a protestar a las calles de noche. No se identifica la cantidad de personas ni lo que demandan.,Estado cubano,"""Abajo la dictadura""",Despliegue policial en las calles. La policía lanza piedras y dispara a los protestantes.,https://proyectoinventario.org/mapa-manifestaciones-cuba-11j/
,12-07-2021,Jenez y clazada Matanzas,Manifestación/Concentración,Manifestación,Concentración,Ciudadanos/pueblo,Grupo protesta; no se escucha lo que dicen.,NULL,NULL,Despliegue policial.,Mapeado: Manifestaciones #11J – julio 2021 - INVENTARIO (proyectoinventario.org)
P21-98,13-07-2021,"San Miguel del Padrón, La Habana",Marcha,Marcha,Marcha,Ciudadanos/pueblo,No se identifica qué demandan.,Estado cubano,NULL,NULL,https://www.facebook.com/photo/?fbid=1444087495972419&set=a.148823912165457
P21-99,13-07-2021,Ciego de Ávila,Marcha,Marcha,Marcha,Ciudadanos/pueblo,"Inventario reporta manifestación en el Parque Juanita y en los alrededores del hospital Ciego de Ávila, pero no hay información al respecto.",Estado cubano,NULL,NULL,https://proyectoinventario.org/mapa-manifestaciones-cuba-11j/
P21-100,12-11-2021/ 30-04-2022,La Habana,Boicot,Boicot,Boicot,Grupo de artistas,"Tania Bruguera, acompañada de Julio Llópiz-Casal y Alexis Romaes, son los promotores de la campaña #NoALaBienalDeLaHabana. En los últimos días, 128 destacados creadores de Europa, América, África y Asia se sumaron al pedido de boicot a la cita de las artes visuales, pues según su posición la Bienal no puede ser apoyada debido a las detenciones, arrestos domiciliarios y exilios forzados de creadores cubanos que han ocurrido recientemente. Esta campaña denuncia que los mismos organizadores oficialistas son los que se han negado a escuchar a los artistas cubanos y los reprimen.",Estado cubano,#NoALaBienalDeLaHabana,"El oficialismo, por su parte, respalda la convocatoria al evento de la Bienal de La Habana XIV y denuncia «los intentos baldíos de aquellos que, a partir de una burda e insidiosa manipulación política, atentan contra la realización de uno de los más fecundos encuentros de las artes visuales en el hemisferio occidental», recoge un comunicado publicado en la página web de la Unión de Escritores y Artistas (UNEAC). El director de la XIV Bienal de La Habana, Nelson Ramírez de Arellano, dijo que quienes piden boicotear tal evento intentan destruir “la posibilidad de que la vida se desarrolle de forma normal en nuestro país”. También acusó a quienes promueven el boicot a la Bienal de ser agentes de extrema derecha con la intención de ""eliminar"" la posibilidad de que se desarrolle la vida de forma normal en Cuba.",https://diariodecuba.com/cultura/1635766477_35224.html https://eltoque.com/artivismo-y-Performance-el-boicot-a-la-bienal-de-la-habana http://www.lajiribilla.cu/del-miedo-y-el-boicot-segun-tania-bruguera/  https://www.cibercuba.com/noticias/2021-11-03-u207888-e207888-s27068-boicot-bienal-habana-vida-normal-cuba
P21-101,15-11-2021,La Habana y otras 8 localidades de 6 provincias,Petición/Marcha pacífica,Petición,Marcha,Yunior García Aguilera/grupo de activistas,"En La Habana, Santa Clara, Holguín, Nuevitas, Cienfuegos, Guantánamo, Palma Soriano, Las Tunas y Pinar del Río (3) se entregaron peticiones para permiso de marchas pacíficas. La divulgación de las marchas y sus objetivos ocurrieron fundamentalmente dentro del grupo cerrado de Facebook «Archipiélago». Cada una de las cartas que informa sobre las marchas parten del reconocimiento en el artículo 56 de la Constitución del derecho de reunión, manifestación y asociación con fines lícitos y pacíficos. Además, los firmantes se amparan en la Declaración Universal de los Derechos Humanos que en su artículo 20 expone el derecho a la libertad de reunión y asociación pacíficas. Los propósitos de las marchas contra la violencia expuestos en cada una de las cartas incluyen: exigir el respeto por los derechos de todos los cubanos, la liberación de los presos políticos y la solución de “nuestras diferencias a través de vías democráticas y pacíficas”. Organizadores y firmantes manifiestan, además, la promoción del carácter pacífico y cívico de las marchas, con apego al orden público y las medidas sanitarias derivadas de la pandemia de Covid-19. Cada uno de los documentos solicita a las autoridades la garantía del ejercicio pleno de los derechos humanos y constitucionales, la protección de los manifestantes, el funcionamiento normal de las telecomunicaciones y la libre circulación de los ciudadanos que decidan asistir a las marchas. Además, abogan por el respeto al derecho de prensa: nacional, internacional, oficial o independiente para informar de forma adecuada y veraz sobre la organización y desarrollo de las manifestaciones. Tras ser reprimida la marcha del 15N, la plataforma opositora Archipiélago tomó la iniciativa de pedir que en algunas viviendas se colgaran sábanas blancas extendidas como respaldo a la marcha para demandar la liberación de los presos políticos y una solución de los problemas por la vía democrática y pacífica.",Gobiernos locales (provincia y municipios),"""Marcha Cívica por el Cambio"", ""Derecho a tener derechos""","El Estado cubano consideró “ilícita” la protesta y no la autorizó, al considerar que detrás se encuentra la “estrategia imperial” de Estados Unidos, como dijo la semana pasada el presidente Miguel Díaz-Canel. Los activistas de varias provincias fueron rodeados en sus hogares por policías uniformados, agentes de la Seguridad del Estado o partidarios con pancartas, en un despliegue de intimidación previo a la marcha. El domingo, un líder del movimiento, Yunior García Aguilera, había planeado marchar solo con una rosa blanca en la mano, pero los partidarios del gobierno le impidieron salir de su casa, según muestran los videos publicados en Facebook. En un momento dado, se asomó a través de las persianas de su apartamento, hasta que alguien en un piso superior bajó una enorme bandera cubana, obstaculizándole la vista. En contraste, edificios e instituciones oficiales llenaron sus fachadas con banderas cubanas. Frente a algunos ministerios, los funcionarios públicos celebraron actos de reafirmación.",https://proyectoinventario.org/marchas-cuba-20-15-noviembre/ https://www.nytimes.com/es/2021/11/15/espanol/protesta-cuba-que-paso.html  https://www.forbes.com.mx/fotogaleria-marcha-15n-silenciada-cuba-prometer-cambios/
,26-11-2021,La Habana,Manifestación/Concentración,Manifestación,Concentración,Ciudadanos/pueblo,"Derechos del consumidor. Decenas de cubanos se encontraban este jueves en las oficinas de las aerolíneas Copa y Conviasa, vendedoras de vuelos a Managua, Nicaragua, para protestar tras la información de que por el momento no habrá ventas de pasajes de avión.",Estado cubano,NULL,La situación fue aplacada por una patrulla de “boinas negras” que se presentó en las oficinas.,https://www.cubanet.org/noticias/protestas-en-la-habana-por-falta-de-pasajes-a-nicaragua/